author_id,team_id,relation,type
773,100286,基于可测距平板工具的机器人TCP标定方法, 
774,100286,基于可测距平板工具的机器人TCP标定方法, 
775,100287,发动机瓦盖上料机器人研究, 
776,100287,发动机瓦盖上料机器人研究, 
777,100287,发动机瓦盖上料机器人研究, 
778,100287,发动机瓦盖上料机器人研究, 
779,100287,发动机瓦盖上料机器人研究, 
780,100288,变邻域搜索算法求解机器人制造单元调度问题——排序依赖转换时间, 
781,100288,变邻域搜索算法求解机器人制造单元调度问题——排序依赖转换时间, 
782,100289,基于改进RANSAC的消防机器人双目障碍检测, 
783,100289,基于改进RANSAC的消防机器人双目障碍检测, 
784,100289,基于改进RANSAC的消防机器人双目障碍检测, 
785,100290,羽毛球机器人机械臂运动轨迹多目标规划, 
786,100290,羽毛球机器人机械臂运动轨迹多目标规划, 
787,100290,羽毛球机器人机械臂运动轨迹多目标规划, 
788,100264,遥操作机器人自适应模糊控制及跟踪性能研究, 
788,100272,实时上肢参数辨识的康复机器人力控制研究, 
788,100291,钢丝绳传动机器人运动学的支路分析方法, 
788,100300,具有震颤抑制的微创机器人主从控制系统设计, 
789,100291,钢丝绳传动机器人运动学的支路分析方法, 
789,100300,具有震颤抑制的微创机器人主从控制系统设计, 
790,100291,钢丝绳传动机器人运动学的支路分析方法, 
790,100300,具有震颤抑制的微创机器人主从控制系统设计, 
791,100291,钢丝绳传动机器人运动学的支路分析方法, 
791,100300,具有震颤抑制的微创机器人主从控制系统设计, 
792,100291,钢丝绳传动机器人运动学的支路分析方法, 
793,100292,使用单目视觉的移动机器人导航方法, 
794,100292,使用单目视觉的移动机器人导航方法, 
795,100292,使用单目视觉的移动机器人导航方法, 
796,100292,使用单目视觉的移动机器人导航方法, 
797,100292,使用单目视觉的移动机器人导航方法, 
798,100293,基于自然语言的分拣机器人解析器技术研究, 
799,100293,基于自然语言的分拣机器人解析器技术研究, 
799,100572,三轮全向移动机器人的研究与设计, 
800,100294,机器人逆运动学差分自适应混沌粒子群求解, 
801,100294,机器人逆运动学差分自适应混沌粒子群求解, 
802,100294,机器人逆运动学差分自适应混沌粒子群求解, 
803,100294,机器人逆运动学差分自适应混沌粒子群求解, 
804,100294,机器人逆运动学差分自适应混沌粒子群求解, 
805,100294,机器人逆运动学差分自适应混沌粒子群求解, 
806,100294,机器人逆运动学差分自适应混沌粒子群求解, 
807,100295,一种优化的机器人室内场景定量分割识别方法, 
808,100295,一种优化的机器人室内场景定量分割识别方法, 
809,100295,一种优化的机器人室内场景定量分割识别方法, 
810,100296,基于改进混沌搜索算法的机器人轨迹规划, 
811,100296,基于改进混沌搜索算法的机器人轨迹规划, 
812,100297,基于特征稀疏策略的室内机器人SLAM研究, 
813,100297,基于特征稀疏策略的室内机器人SLAM研究, 
814,100297,基于特征稀疏策略的室内机器人SLAM研究, 
815,100297,基于特征稀疏策略的室内机器人SLAM研究, 
816,100298,移动机器人室内无源RFID定位方法及实现, 
817,100298,移动机器人室内无源RFID定位方法及实现, 
818,100298,移动机器人室内无源RFID定位方法及实现, 
819,100298,移动机器人室内无源RFID定位方法及实现, 
820,100299,云机器人系统研究综述, 
821,100299,云机器人系统研究综述, 
822,100299,云机器人系统研究综述, 
823,100264,遥操作机器人自适应模糊控制及跟踪性能研究, 
823,100272,实时上肢参数辨识的康复机器人力控制研究, 
823,100300,具有震颤抑制的微创机器人主从控制系统设计, 
824,100301,未知环境下单目视觉移动机器人路径规划, 
825,100301,未知环境下单目视觉移动机器人路径规划, 
826,100301,未知环境下单目视觉移动机器人路径规划, 
827,100301,未知环境下单目视觉移动机器人路径规划, 
828,100302,关节型工业机器人轨迹规划研究综述, 
829,100302,关节型工业机器人轨迹规划研究综述, 
830,100302,关节型工业机器人轨迹规划研究综述, 
831,100302,关节型工业机器人轨迹规划研究综述, 
832,100303,基于开放式控制器的机器人视觉伺服系统研究, 
833,100303,基于开放式控制器的机器人视觉伺服系统研究, 
834,100303,基于开放式控制器的机器人视觉伺服系统研究, 
835,100303,基于开放式控制器的机器人视觉伺服系统研究, 
836,100304,并联机器人双目主动视觉目标定位的研究, 
837,100304,并联机器人双目主动视觉目标定位的研究, 
838,100305,新型并联机器人坐标测量机误差建模与仿真, 
839,100305,新型并联机器人坐标测量机误差建模与仿真, 
839,100312,6-PUS/UPU并联机器人冗余驱动力控制仿真, 
840,100305,新型并联机器人坐标测量机误差建模与仿真, 
841,100306,无等待多机器人制造单元调度模型和算法研究, 
842,100125,空间机器人控制系统硬件仿真平台的研究, 
842,100307,空间机器人专用控制计算机体系结构研究, 
843,100125,空间机器人控制系统硬件仿真平台的研究, 
843,100307,空间机器人专用控制计算机体系结构研究, 
844,100307,空间机器人专用控制计算机体系结构研究, 
845,100307,空间机器人专用控制计算机体系结构研究, 
846,100308,基于人工生命算法的并联机器人最优轨迹规划, 
847,100308,基于人工生命算法的并联机器人最优轨迹规划, 
848,100308,基于人工生命算法的并联机器人最优轨迹规划, 
849,100309,基于递阶强化学习的自主机器人路径规划智能体, 
850,100309,基于递阶强化学习的自主机器人路径规划智能体, 
851,100309,基于递阶强化学习的自主机器人路径规划智能体, 
852,100309,基于递阶强化学习的自主机器人路径规划智能体, 
853,100309,基于递阶强化学习的自主机器人路径规划智能体, 
854,100310,具有柔性加工时间的机器人制造单元调度问题改进遗传算法, 
855,100311,基于共面4点的机器人位姿求解及其不确定性分析, 
856,100311,基于共面4点的机器人位姿求解及其不确定性分析, 
857,100311,基于共面4点的机器人位姿求解及其不确定性分析, 
858,100311,基于共面4点的机器人位姿求解及其不确定性分析, 
859,100312,6-PUS/UPU并联机器人冗余驱动力控制仿真, 
860,100312,6-PUS/UPU并联机器人冗余驱动力控制仿真, 
861,100312,6-PUS/UPU并联机器人冗余驱动力控制仿真, 
862,100313,柔性臂空间机器人的神经网络自适应控制及振动模态分级模糊控制, 
863,100313,柔性臂空间机器人的神经网络自适应控制及振动模态分级模糊控制, 
864,100313,柔性臂空间机器人的神经网络自适应控制及振动模态分级模糊控制, 
865,100314,机器人化螺旋铣孔运动的矢量建模与仿真, 
866,100314,机器人化螺旋铣孔运动的矢量建模与仿真, 
867,100314,机器人化螺旋铣孔运动的矢量建模与仿真, 
868,100315,作业车间类型多机器人制造单元调度算法, 
869,100315,作业车间类型多机器人制造单元调度算法, 
870,100315,作业车间类型多机器人制造单元调度算法, 
871,100316,基于3D模型并行处理的机器人半实物仿真平台, 
872,100316,基于3D模型并行处理的机器人半实物仿真平台, 
873,100316,基于3D模型并行处理的机器人半实物仿真平台, 
874,100317,四轮移动机器人直线运动下的力矩优化控制, 
875,100317,四轮移动机器人直线运动下的力矩优化控制, 
876,100317,四轮移动机器人直线运动下的力矩优化控制, 
877,100318,基于弹性动力学模型与遗传算法的Delta机器人模糊PID控制, 
878,100318,基于弹性动力学模型与遗传算法的Delta机器人模糊PID控制, 
878,100584,基于执行时间约束的机器人关节空间轨迹优化, 
879,100319,复杂机器人工位布局与运动时间的协同优化, 
880,100319,复杂机器人工位布局与运动时间的协同优化, 
881,100319,复杂机器人工位布局与运动时间的协同优化, 
882,100319,复杂机器人工位布局与运动时间的协同优化, 
883,100320,阀体密封面变位焊接机器人系统运动学建模, 
884,100320,阀体密封面变位焊接机器人系统运动学建模, 
885,100320,阀体密封面变位焊接机器人系统运动学建模, 
886,100321,基于双高斯过程的协作机器人自适应策略, 
886,100574,使用QT构建的码垛机器人离线编程仿真系统, 
887,100321,基于双高斯过程的协作机器人自适应策略, 
888,100321,基于双高斯过程的协作机器人自适应策略, 
889,100321,基于双高斯过程的协作机器人自适应策略, 
890,100322,基于空间金字塔和特征集成的智能机器人目标检测算法, 
891,100322,基于空间金字塔和特征集成的智能机器人目标检测算法, 
892,100322,基于空间金字塔和特征集成的智能机器人目标检测算法, 
893,100322,基于空间金字塔和特征集成的智能机器人目标检测算法, 
894,100323,智能仓库中的多机器人协同路径规划方法, 
895,100323,智能仓库中的多机器人协同路径规划方法, 
896,100323,智能仓库中的多机器人协同路径规划方法, 
897,100323,智能仓库中的多机器人协同路径规划方法, 
898,100324,面向增材制造的机器人轨迹自动生成技术, 
899,100324,面向增材制造的机器人轨迹自动生成技术, 
900,100324,面向增材制造的机器人轨迹自动生成技术, 
901,100324,面向增材制造的机器人轨迹自动生成技术, 
902,100324,面向增材制造的机器人轨迹自动生成技术, 
903,100325,空间机器人的虚拟环境建模及其仿真, 
904,100011,基于人工神经网络的足球机器人分层学习研究, 
904,100325,空间机器人的虚拟环境建模及其仿真, 
904,100326,基于VR的空间机器人遥控操作仿真的研究, 
904,100331,强化学习在机器人足球比赛中的应用, 
905,100325,空间机器人的虚拟环境建模及其仿真, 
906,100326,基于VR的空间机器人遥控操作仿真的研究, 
907,100327,基于网络通讯的机器人足球比赛仿真系统, 
907,100461,基于动作选择级的多机器人协作(英文), 
908,100327,基于网络通讯的机器人足球比赛仿真系统, 
908,100372,基于虚拟现实的无时延感空间机器人遥控操作研究, 
908,100461,基于动作选择级的多机器人协作(英文), 
909,100327,基于网络通讯的机器人足球比赛仿真系统, 
910,100327,基于网络通讯的机器人足球比赛仿真系统, 
911,100328,串行通信在工业机器人控制中的应用, 
912,100328,串行通信在工业机器人控制中的应用, 
913,100329,曲线孔电火花加工机器人实时动画仿真, 
914,100329,曲线孔电火花加工机器人实时动画仿真, 
915,100329,曲线孔电火花加工机器人实时动画仿真, 
916,100330,智能机器人的自适应自主Agents的建模, 
917,100330,智能机器人的自适应自主Agents的建模, 
918,100331,强化学习在机器人足球比赛中的应用, 
919,100332,基于Internet的工业机器人的远程控制, 
920,100332,基于Internet的工业机器人的远程控制, 
921,100332,基于Internet的工业机器人的远程控制, 
922,100332,基于Internet的工业机器人的远程控制, 
923,100333,一种通用的视觉机器人体系结构, 
924,100333,一种通用的视觉机器人体系结构, 
925,100333,一种通用的视觉机器人体系结构, 
926,100334,自由飞行空间机器人地面实验平台网络系统, 
927,100334,自由飞行空间机器人地面实验平台网络系统, 
928,100334,自由飞行空间机器人地面实验平台网络系统, 
929,100334,自由飞行空间机器人地面实验平台网络系统, 
930,100335,基于网络远程机器人学的人-机接口界面分析研究, 
931,100335,基于网络远程机器人学的人-机接口界面分析研究, 
932,100335,基于网络远程机器人学的人-机接口界面分析研究, 
933,100335,基于网络远程机器人学的人-机接口界面分析研究, 
934,100336,网络机器人远程控制系统的设计与实现, 
935,100336,网络机器人远程控制系统的设计与实现, 
936,100337,基于BDI Agent技术的情感机器人语音识别技术研究, 
937,100337,基于BDI Agent技术的情感机器人语音识别技术研究, 
938,100337,基于BDI Agent技术的情感机器人语音识别技术研究, 
939,100338,FIRA’2001全自主式机器人竞赛系统, 
940,100338,FIRA’2001全自主式机器人竞赛系统, 
941,100339,机器人仿真通用试验平台的设计与实现, 
942,100339,机器人仿真通用试验平台的设计与实现, 
942,100341,机器人足球仿真比赛中碰撞后行为的研究, 
942,100348,自由飞行空间机器人仿真试验平台的设计与实现, 
943,100339,机器人仿真通用试验平台的设计与实现, 
944,100339,机器人仿真通用试验平台的设计与实现, 
945,100339,机器人仿真通用试验平台的设计与实现, 
946,100340,基于信息融合的娱乐机器人目标识别, 
947,100340,基于信息融合的娱乐机器人目标识别, 
948,100031,基于IPC-PLC的排爆机器人控制系统设计, 
948,100340,基于信息融合的娱乐机器人目标识别, 
949,100340,基于信息融合的娱乐机器人目标识别, 
950,100341,机器人足球仿真比赛中碰撞后行为的研究, 
951,100341,机器人足球仿真比赛中碰撞后行为的研究, 
952,100342,一种基于多智能体系统的机器人群组织形式, 
953,100342,一种基于多智能体系统的机器人群组织形式, 
954,100342,一种基于多智能体系统的机器人群组织形式, 
955,100342,一种基于多智能体系统的机器人群组织形式, 
955,100347,IGM弧焊机器人工作站三维造型与仿真, 
956,100343,基于混沌控制的移动机器人的路径规划, 
957,100343,基于混沌控制的移动机器人的路径规划, 
958,100343,基于混沌控制的移动机器人的路径规划, 
959,100343,基于混沌控制的移动机器人的路径规划, 
960,100344,对抗性多机器人系统对手建模的研究, 
961,100344,对抗性多机器人系统对手建模的研究, 
962,100344,对抗性多机器人系统对手建模的研究, 
963,100345,人工智能技术在机器人运动规划中的应用, 
964,100345,人工智能技术在机器人运动规划中的应用, 
965,100345,人工智能技术在机器人运动规划中的应用, 
966,100346,OpenGL在机器人三维动态仿真系统中的应用, 
967,100346,OpenGL在机器人三维动态仿真系统中的应用, 
968,100347,IGM弧焊机器人工作站三维造型与仿真, 
969,100347,IGM弧焊机器人工作站三维造型与仿真, 
970,100330,智能机器人的自适应自主Agents的建模, 
970,100342,一种基于多智能体系统的机器人群组织形式, 
970,100347,IGM弧焊机器人工作站三维造型与仿真, 
971,100348,自由飞行空间机器人仿真试验平台的设计与实现, 
972,100339,机器人仿真通用试验平台的设计与实现, 
972,100341,机器人足球仿真比赛中碰撞后行为的研究, 
972,100348,自由飞行空间机器人仿真试验平台的设计与实现, 
973,100349,XML在机器人远程控制中的应用, 
974,100349,XML在机器人远程控制中的应用, 
975,100349,XML在机器人远程控制中的应用, 
976,100350,移动机器人运动路径的搜索策略, 
976,100402,移动机器人自适应行为选择的混沌特性分析, 
977,100350,移动机器人运动路径的搜索策略, 
978,100351,基于几何法的移动机器人路径规划, 
979,100351,基于几何法的移动机器人路径规划, 
980,100351,基于几何法的移动机器人路径规划, 
981,100352,基于神经网络和遗传算法的移动机器人路径规划, 
982,100352,基于神经网络和遗传算法的移动机器人路径规划, 
983,100352,基于神经网络和遗传算法的移动机器人路径规划, 
984,100352,基于神经网络和遗传算法的移动机器人路径规划, 
985,100353,一种基于粒子群算法的移动机器人路径规划方法, 
986,100353,一种基于粒子群算法的移动机器人路径规划方法, 
987,100353,一种基于粒子群算法的移动机器人路径规划方法, 
988,100353,一种基于粒子群算法的移动机器人路径规划方法, 
989,100077,一种室内环境下移动机器人的路径规划新算法, 
989,100357,一种引入通信的多移动机器人编队方法, 
989,100359,基于非线性函数的移动机器人模糊避障算法, 
989,100365,任务导向的仿人机器人体系结构设计, 
990,100077,一种室内环境下移动机器人的路径规划新算法, 
992,100354,机器人运动学标定综述, 
993,100354,机器人运动学标定综述, 
994,100355,基于Java 3D的空间机器人运动仿真系统, 
995,100355,基于Java 3D的空间机器人运动仿真系统, 
996,100355,基于Java 3D的空间机器人运动仿真系统, 
997,100356,基于栅格地图的机器人覆盖路径规划研究, 
997,100474,未知环境下基于传感器的移动机器人路径规划, 
998,100356,基于栅格地图的机器人覆盖路径规划研究, 
998,100451,一种动态未知环境中自主机器人的导航方法, 
998,100452,基于主动环形闭合约束的移动机器人分层同时定位和地图创建, 
998,100482,一种多移动机器人主动协同定位方法的研究, 
999,100357,一种引入通信的多移动机器人编队方法, 
1000,100358,基于粒子滤波的移动机器人定位关键技术研究综述, 
1001,100045,移动机器人的运动目标实时检测与跟踪, 
1001,100046,移动机器人的一种室内自然路标定位法, 
1001,100052,结合示例学习的移动机器人免疫进化规划研究, 
1001,100358,基于粒子滤波的移动机器人定位关键技术研究综述, 
1001,100375,基于遗传算法的多机器人协作建图方法, 
1001,100376,基于当代学习离散粒子群算法的多机器人任务分配, 
1001,100377,网络可重构的多机器人仿真系统, 
1001,100380,基于声纳的移动机器人环境建图的设计与实现, 
1001,100382,基于簇的多移动机器人通信系统, 
1002,100358,基于粒子滤波的移动机器人定位关键技术研究综述, 
1003,100359,基于非线性函数的移动机器人模糊避障算法, 
1004,100360,基于粒子群算法的移动机器人全局最优路径规划, 
1005,100361,机器人计算力矩不确定性的神经网络补偿控制, 
1006,100362,基于OpenGL的教育机器人软件系统设计与实现, 
1006,100364,基于中间件的工业机器人软件框架的研究和应用, 
1007,100362,基于OpenGL的教育机器人软件系统设计与实现, 
1008,100362,基于OpenGL的教育机器人软件系统设计与实现, 
1008,100364,基于中间件的工业机器人软件框架的研究和应用, 
1009,100362,基于OpenGL的教育机器人软件系统设计与实现, 
1009,100364,基于中间件的工业机器人软件框架的研究和应用, 
1010,100363,多移动机器人路径规划仿真平台研究, 
1011,100364,基于中间件的工业机器人软件框架的研究和应用, 
1012,100366,基于无线传感器网络的未知环境下移动机器人实时路径规划, 
1013,100366,基于无线传感器网络的未知环境下移动机器人实时路径规划, 
1014,100366,基于无线传感器网络的未知环境下移动机器人实时路径规划, 
1015,100367,基于核方法的移动机器人远程控制时延预测与分析, 
1016,100367,基于核方法的移动机器人远程控制时延预测与分析, 
1017,100367,基于核方法的移动机器人远程控制时延预测与分析, 
1018,100368,多机器人路径规划研究方法, 
1019,100368,多机器人路径规划研究方法, 
1020,100368,多机器人路径规划研究方法, 
1021,100368,多机器人路径规划研究方法, 
1021,100371,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM, 
1022,100368,多机器人路径规划研究方法, 
1022,100371,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM, 
1023,100368,多机器人路径规划研究方法, 
1024,100369,改进人工免疫算法在水下机器人运动控制中的应用研究, 
1025,100369,改进人工免疫算法在水下机器人运动控制中的应用研究, 
1026,100370,一种基于遗传算法的欠驱动机器人避障运动规划新方法, 
1027,100370,一种基于遗传算法的欠驱动机器人避障运动规划新方法, 
1028,100370,一种基于遗传算法的欠驱动机器人避障运动规划新方法, 
1029,100371,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM, 
1029,100386,不完整地图中移动机器人蒙特卡罗定位研究, 
1029,100421,云机器人的研究进展, 
1030,100371,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM, 
1030,100386,不完整地图中移动机器人蒙特卡罗定位研究, 
1030,100421,云机器人的研究进展, 
1031,100371,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM, 
1032,100371,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM, 
1033,100372,基于虚拟现实的无时延感空间机器人遥控操作研究, 
1034,100372,基于虚拟现实的无时延感空间机器人遥控操作研究, 
1035,100373,两轮自平衡机器人动力学建模及其平衡控制, 
1036,100373,两轮自平衡机器人动力学建模及其平衡控制, 
1037,100374,基于效用函数的多机器人系统任务分配, 
1038,100375,基于遗传算法的多机器人协作建图方法, 
1039,100375,基于遗传算法的多机器人协作建图方法, 
1040,100376,基于当代学习离散粒子群算法的多机器人任务分配, 
1041,100377,网络可重构的多机器人仿真系统, 
1041,100382,基于簇的多移动机器人通信系统, 
1042,100377,网络可重构的多机器人仿真系统, 
1043,100378,双轮驱动移动机器人的学习控制器设计方法, 
1044,100378,双轮驱动移动机器人的学习控制器设计方法, 
1045,100378,双轮驱动移动机器人的学习控制器设计方法, 
1046,100378,双轮驱动移动机器人的学习控制器设计方法, 
1047,100378,双轮驱动移动机器人的学习控制器设计方法, 
1048,100379,基于声纳传感器的移动机器人地图创建方法研究, 
1049,100379,基于声纳传感器的移动机器人地图创建方法研究, 
1050,100379,基于声纳传感器的移动机器人地图创建方法研究, 
1051,100380,基于声纳的移动机器人环境建图的设计与实现, 
1052,100380,基于声纳的移动机器人环境建图的设计与实现, 
1053,100381,基于模糊自适应卡尔曼滤波的移动机器人定位方法, 
1054,100381,基于模糊自适应卡尔曼滤波的移动机器人定位方法, 
1055,100381,基于模糊自适应卡尔曼滤波的移动机器人定位方法, 
1056,100382,基于簇的多移动机器人通信系统, 
1057,100383,基于证据理论的虚拟力机器人网络控制, 
1058,100383,基于证据理论的虚拟力机器人网络控制, 
1059,100384,移动机器人视觉图像特征提取与匹配算法, 
1060,100384,移动机器人视觉图像特征提取与匹配算法, 
1061,100384,移动机器人视觉图像特征提取与匹配算法, 
1062,100385,移动机器人空间声源目标定位, 
1063,100385,移动机器人空间声源目标定位, 
1063,100469,基于增量式双向主成分分析的机器人感知学习方法研究, 
1064,100385,移动机器人空间声源目标定位, 
1065,100386,不完整地图中移动机器人蒙特卡罗定位研究, 
1066,100387,一种基于WiFi无线网络具有认字功能的家庭教育机器人, 
1067,100387,一种基于WiFi无线网络具有认字功能的家庭教育机器人, 
1068,100388,一种服务机器人家庭全息地图构建方法研究, 
1069,100389,机器人同时定位与地图构建技术研究, 
1070,100389,机器人同时定位与地图构建技术研究, 
1071,100389,机器人同时定位与地图构建技术研究, 
1072,100390,基于机器人效用函数的多机器人系统任务分配, 
1073,100391,基于正反馈自适应遗传算法的机器人路径滚动规划, 
1074,100391,基于正反馈自适应遗传算法的机器人路径滚动规划, 
1075,100392,基于时变适应度函数的改进粒子群算法及其在移动机器人路径规划中的应用, 
1076,100392,基于时变适应度函数的改进粒子群算法及其在移动机器人路径规划中的应用, 
1077,100392,基于时变适应度函数的改进粒子群算法及其在移动机器人路径规划中的应用, 
1078,100393,基于约束满足的多目标双足机器人动态步态参数优化, 
1079,100393,基于约束满足的多目标双足机器人动态步态参数优化, 
1080,100393,基于约束满足的多目标双足机器人动态步态参数优化, 
1081,100393,基于约束满足的多目标双足机器人动态步态参数优化, 
1082,100393,基于约束满足的多目标双足机器人动态步态参数优化, 
1083,100394,基于多关节机器人的能量最小消耗控制策略, 
1084,100394,基于多关节机器人的能量最小消耗控制策略, 
1085,100394,基于多关节机器人的能量最小消耗控制策略, 
1086,100395,一种混合路径规划方法在轮式机器人中的应用, 
1086,100413,仿人机器人相似性运动研究进展, 
1087,100395,一种混合路径规划方法在轮式机器人中的应用, 
1087,100413,仿人机器人相似性运动研究进展, 
1088,100395,一种混合路径规划方法在轮式机器人中的应用, 
1088,100413,仿人机器人相似性运动研究进展, 
1089,100395,一种混合路径规划方法在轮式机器人中的应用, 
1090,100395,一种混合路径规划方法在轮式机器人中的应用, 
1091,100396,基于MIEKF的移动机器人同时定位与地图构建研究, 
1092,100396,基于MIEKF的移动机器人同时定位与地图构建研究, 
1093,100396,基于MIEKF的移动机器人同时定位与地图构建研究, 
1094,100397,FCRP网:机器人规划的赋时有色网实现, 
1094,100554,BSCRP网:机器人规划的赋时有色网实现方法, 
1095,100397,FCRP网:机器人规划的赋时有色网实现, 
1095,100554,BSCRP网:机器人规划的赋时有色网实现方法, 
1096,100397,FCRP网:机器人规划的赋时有色网实现, 
1096,100554,BSCRP网:机器人规划的赋时有色网实现方法, 
1097,100397,FCRP网:机器人规划的赋时有色网实现, 
1098,100398,遥操作机器人的新型力反馈算法, 
1099,100398,遥操作机器人的新型力反馈算法, 
1100,100398,遥操作机器人的新型力反馈算法, 
1101,100398,遥操作机器人的新型力反馈算法, 
1102,100399,自主移动机器人定位系统中Kalman滤波算法改进, 
1103,100399,自主移动机器人定位系统中Kalman滤波算法改进, 
1104,100399,自主移动机器人定位系统中Kalman滤波算法改进, 
1105,100400,一种全方位移动型下肢康复机器人鲁棒跟踪控制研究, 
1106,100400,一种全方位移动型下肢康复机器人鲁棒跟踪控制研究, 
1107,100400,一种全方位移动型下肢康复机器人鲁棒跟踪控制研究, 
1108,100400,一种全方位移动型下肢康复机器人鲁棒跟踪控制研究, 
1109,100401,基于视觉的移动机器人可通行区域识别研究综述, 
1110,100401,基于视觉的移动机器人可通行区域识别研究综述, 
1111,100401,基于视觉的移动机器人可通行区域识别研究综述, 
1112,100401,基于视觉的移动机器人可通行区域识别研究综述, 
1113,100350,移动机器人运动路径的搜索策略, 
1113,100402,移动机器人自适应行为选择的混沌特性分析, 
1114,100350,移动机器人运动路径的搜索策略, 
1114,100402,移动机器人自适应行为选择的混沌特性分析, 
1115,100402,移动机器人自适应行为选择的混沌特性分析, 
1116,100402,移动机器人自适应行为选择的混沌特性分析, 
1117,100403,面向光流分析的机器人红外视觉图像对预处理, 
1118,100403,面向光流分析的机器人红外视觉图像对预处理, 
1119,100403,面向光流分析的机器人红外视觉图像对预处理, 
1120,100404,基于混合势场法的移动机器人路径规划, 
1121,100404,基于混合势场法的移动机器人路径规划, 
1122,100404,基于混合势场法的移动机器人路径规划, 
1122,100491,基于生物触角的仿生条件反射机器人导航算法, 
1123,100404,基于混合势场法的移动机器人路径规划, 
1124,100405,基于分布估计算法的喷涂机器人路径组合优化, 
1125,100405,基于分布估计算法的喷涂机器人路径组合优化, 
1126,100405,基于分布估计算法的喷涂机器人路径组合优化, 
1127,100405,基于分布估计算法的喷涂机器人路径组合优化, 
1128,100248,一种新型的移动机器人轨迹跟踪控制方法, 
1128,100406,一种改进的移动机器人轨迹跟踪迭代学习方法, 
1128,100492,移动机器人轨迹跟踪的模糊PID-P型迭代学习控制, 
1129,100406,一种改进的移动机器人轨迹跟踪迭代学习方法, 
1130,100407,基于劳动分工的群机器人地图创建探索策略研究, 
1131,100407,基于劳动分工的群机器人地图创建探索策略研究, 
1132,100407,基于劳动分工的群机器人地图创建探索策略研究, 
1133,100408,基于RPkNN-Sarsa(λ)强化学习的机器人路径规划方法, 
1134,100408,基于RPkNN-Sarsa(λ)强化学习的机器人路径规划方法, 
1135,100408,基于RPkNN-Sarsa(λ)强化学习的机器人路径规划方法, 
1135,100527,基于区域生长的机器人路标识别方法研究, 
1136,100408,基于RPkNN-Sarsa(λ)强化学习的机器人路径规划方法, 
1137,100409,基于环境分层方法的双足机器人路径规划研究, 
1138,100409,基于环境分层方法的双足机器人路径规划研究, 
1138,100424,改进的混合蛙跳移动机器人路径规划算法, 
1139,100409,基于环境分层方法的双足机器人路径规划研究, 
1140,100576,多机器人系统任务分配效用评价算法, 
1141,100410,一种基于假设检验的机器人所处区域类型识别方法, 
1142,100410,一种基于假设检验的机器人所处区域类型识别方法, 
1143,100410,一种基于假设检验的机器人所处区域类型识别方法, 
1144,100410,一种基于假设检验的机器人所处区域类型识别方法, 
1145,100411,基于MATLAB的模块化机器人手臂运动学算法验证及运动仿真, 
1146,100411,基于MATLAB的模块化机器人手臂运动学算法验证及运动仿真, 
1147,100411,基于MATLAB的模块化机器人手臂运动学算法验证及运动仿真, 
1148,100411,基于MATLAB的模块化机器人手臂运动学算法验证及运动仿真, 
1149,100412,基于RBF-Q学习的四足机器人运动协调控制, 
1150,100412,基于RBF-Q学习的四足机器人运动协调控制, 
1151,100412,基于RBF-Q学习的四足机器人运动协调控制, 
1152,100413,仿人机器人相似性运动研究进展, 
1153,100414,基于EKF的全景视觉机器人SLAM算法, 
1154,100414,基于EKF的全景视觉机器人SLAM算法, 
1155,100414,基于EKF的全景视觉机器人SLAM算法, 
1156,100415,三维虚拟机器人运动仿真系统设计, 
1157,100415,三维虚拟机器人运动仿真系统设计, 
1158,100415,三维虚拟机器人运动仿真系统设计, 
1159,100416,基于agent的蚁群觅食行为建模及在机器人路径规划问题中的应用, 
1160,100416,基于agent的蚁群觅食行为建模及在机器人路径规划问题中的应用, 
1161,100417,基于机器人三维模拟仿真的焊接生产线柔性主拼技术研究, 
1162,100417,基于机器人三维模拟仿真的焊接生产线柔性主拼技术研究, 
1163,100418,基于双目视觉动态跟踪的机器人标定, 
1164,100418,基于双目视觉动态跟踪的机器人标定, 
1165,100418,基于双目视觉动态跟踪的机器人标定, 
1166,100418,基于双目视觉动态跟踪的机器人标定, 
1167,100418,基于双目视觉动态跟踪的机器人标定, 
1168,100419,交互式多模型算法的MT-R机器人视觉跟踪, 
1168,100479,有色过程噪声下的轮式机器人同步定位与地图构建, 
1169,100419,交互式多模型算法的MT-R机器人视觉跟踪, 
1170,100420,基于主动视觉的空间机器人遥操作系统, 
1171,100420,基于主动视觉的空间机器人遥操作系统, 
1172,100420,基于主动视觉的空间机器人遥操作系统, 
1173,100421,云机器人的研究进展, 
1174,100422,智能机器人水果采摘识别系统设计, 
1175,100422,智能机器人水果采摘识别系统设计, 
1176,100422,智能机器人水果采摘识别系统设计, 
1177,100422,智能机器人水果采摘识别系统设计, 
1178,100423,仿人机器人手臂抓取运动规划广义逆RRT算法, 
1179,100423,仿人机器人手臂抓取运动规划广义逆RRT算法, 
1180,100423,仿人机器人手臂抓取运动规划广义逆RRT算法, 
1181,100424,改进的混合蛙跳移动机器人路径规划算法, 
1182,100424,改进的混合蛙跳移动机器人路径规划算法, 
