team_id,team,label,type,worktitle
100371,"张恒,刘艳丽,樊晓平,瞿志华","华东交通大学信息工程学院,中南大学信息科学与工程学院",team,基于固定滞后Gibbs采样粒子滤波的移动机器人SLAM
100372,"李华忠,梁永生,洪炳熔","深圳信息职业技术学院软件工程系,哈尔滨工业大学计算机科学与工程系",team,基于虚拟现实的无时延感空间机器人遥控操作研究
100373,"阮晓钢,任红格",北京工业大学电子信息与控制工程学院,team,两轮自平衡机器人动力学建模及其平衡控制
100374,"黎萍,杨宜民,练家乐",广东工业大学自动化学院,team,基于效用函数的多机器人系统任务分配
100375,"潘薇,蔡自兴,陈白帆",中南大学信息科学与工程学院,team,基于遗传算法的多机器人协作建图方法
100376,"余伶俐,蔡自兴",中南大学信息科学与工程学院,team,基于当代学习离散粒子群算法的多机器人任务分配
100377,"任孝平,蔡自兴,卢薇薇",中南大学信息科学与工程学院,team,网络可重构的多机器人仿真系统
100378,"张洪宇,徐昕,张鹏程,刘春明,宋金泽",国防科学技术大学机电工程与自动化学院自动化所,team,双轮驱动移动机器人的学习控制器设计方法
100379,"房芳,马旭东,戴先中",东南大学自动化学院复杂工程系统测量与控制教育部重点实验室,team,基于声纳传感器的移动机器人地图创建方法研究
100380,"袁湘鹏,蔡自兴,刘利枚",中南大学信息科学与工程学院,team,基于声纳的移动机器人环境建图的设计与实现
100381,"徐海伟,殷波,徐涛","中国海洋大学信息学院电子系,中国海洋大学信息学院计算机系",team,基于模糊自适应卡尔曼滤波的移动机器人定位方法
100382,"邹磊,蔡自兴,任孝平",中南大学信息科学与工程学院,team,基于簇的多移动机器人通信系统
100383,"刘玉芹,符秀辉,曹景兴","沈阳化工学院信息工程学院,中国科学院沈阳自动化研究所,沈阳新松机器人有限公司",team,基于证据理论的虚拟力机器人网络控制
100384,"杨晶东,杨敬辉,洪炳镕","上海理工大学光电信息与计算机工程学院,哈尔滨工业大学计算机科学与工程学院,上海第二工业大学经济管理学院",team,移动机器人视觉图像特征提取与匹配算法
100385,"陈涛,张明路,付灵丽","河北工业大学机械工程学院,河北工业大学计算机科学与软件学院",team,移动机器人空间声源目标定位
100386,"张恒,刘艳丽,孙晋",华东交通大学信息工程学院,team,不完整地图中移动机器人蒙特卡罗定位研究
100387,"严乔,金连文",华南理工大学电子与信息学院,team,一种基于WiFi无线网络具有认字功能的家庭教育机器人
100388,"吴培良,孔令富,赵逢达",燕山大学信息科学与工程学院,team,一种服务机器人家庭全息地图构建方法研究
100389,"柯文德,蔡则苏,李家兰","茂名学院计算机科学与技术系,哈尔滨工业大学计算机科学与技术学院",team,机器人同时定位与地图构建技术研究
100390,"陈建平,苑召国,杨宜民","广东工业大学自动化学院,肇庆学院计算机学院",team,基于机器人效用函数的多机器人系统任务分配
100391,"胡喜玲,国海涛",鲁东大学信息科学与工程学院,team,基于正反馈自适应遗传算法的机器人路径滚动规划
100392,"蒲兴成,张军,张毅","重庆邮电大学数理学院,重庆邮电大学自动化学院",team,基于时变适应度函数的改进粒子群算法及其在移动机器人路径规划中的应用
100393,"王浩,年士瑞,方宝富,王国庆,韩无盐",合肥工业大学计算机与信息学院,team,基于约束满足的多目标双足机器人动态步态参数优化
100394,"党培,谭云福,申利民",燕山大学信息科学与工程学院,team,基于多关节机器人的能量最小消耗控制策略
100395,"柯文德,蔡则苏,彭志平,钟秋波,朴松昊","广东石油化工学院计算机科学与技术系,哈尔滨工业大学计算机科学与技术学院",team,一种混合路径规划方法在轮式机器人中的应用
100396,"张毅,赵黎明,罗元",重庆邮电大学智能系统及机器人研究所,team,基于MIEKF的移动机器人同时定位与地图构建研究
100397,"钟珊,常晋义,刘一松,殷旭东","常熟理工学院计算机科学与工程学院,江苏大学计算机科学与通信工程学院",team,FCRP网:机器人规划的赋时有色网实现
100398,"侯敬巍,赵丁选,巩明德,崔玉鑫",吉林大学机械科学与工程学院,team,遥操作机器人的新型力反馈算法
100399,"曾健平,王保同,谢海情",湖南大学物理与微电子科学学院,team,自主移动机器人定位系统中Kalman滤波算法改进
100400,"姜莹,白保东,王硕玉,郭金玉","沈阳工业大学电气工程学院,沈阳化工大学信息工程学院,高知工科大学智能机械研究室",team,一种全方位移动型下肢康复机器人鲁棒跟踪控制研究
100401,"朱效洲,李宇波,卢惠民,张辉",国防科学技术大学机电工程与自动化学院,team,基于视觉的移动机器人可通行区域识别研究综述
100402,"李彩虹,李贻斌,王凤英,赵磊","山东理工大学计算机科学与技术学院,山东大学控制科学与工程学院",team,移动机器人自适应行为选择的混沌特性分析
100403,"韩震峰,刘刚峰,赵杰",哈尔滨工业大学机器人技术与系统国家重点实验室,team,面向光流分析的机器人红外视觉图像对预处理
100404,"王梅,王叶婷,屠大维,江济良,张国栋",上海大学机电工程与自动化学院,team,基于混合势场法的移动机器人路径规划
100405,"樊帅权,周波,孟正大,戴先中","东南大学复杂工程系统测量与控制教育部重点实验室,东南大学自动化学院",team,基于分布估计算法的喷涂机器人路径组合优化
100406,"张扬名,刘国荣,兰永红","湘潭大学信息工程学院,湖南工程学院",team,一种改进的移动机器人轨迹跟踪迭代学习方法
100407,"阎静,曾建潮,张国有",太原科技大学计算机科学与技术学院复杂系统与计算智能实验室,team,基于劳动分工的群机器人地图创建探索策略研究
100408,"王军红,江虹,黄玉清,伍晓利","西南科技大学信息工程学院,中国工程物理研究院核物理与化学研究所",team,基于RPkNN-Sarsa(λ)强化学习的机器人路径规划方法
100409,"闵伟伟,刘国栋,莫栋成",江南大学物联网工程学院教育部重点实验室,team,基于环境分层方法的双足机器人路径规划研究
100410,"高扬,胡大伟,王来军,杨京帅",长安大学汽车学院,team,一种基于假设检验的机器人所处区域类型识别方法
100411,"李宪华,郭永存,张军,郭帅","安徽理工大学机械工程学院,上海大学CIMS&机器人中心",team,基于MATLAB的模块化机器人手臂运动学算法验证及运动仿真
100412,"尹俊明,李宏凯,戴振东","南京航空航天大学仿生结构与材料防护研究所,南京航空航天大学自动化学院",team,基于RBF-Q学习的四足机器人运动协调控制
100413,"柯文德,彭志平,蔡则苏,陈珂","广东石油化工学院计算机科学与技术系,哈尔滨工业大学计算机科学与技术学院",team,仿人机器人相似性运动研究进展
100414,"王开宇,夏桂华,朱齐丹,夏国清,吴迪",哈尔滨工程大学自动化学院,team,基于EKF的全景视觉机器人SLAM算法
100415,"邓文红,李龙,蔡洪斌","西南交通大学智能控制开发中心,电子科技大学计算机科学与工程学院",team,三维虚拟机器人运动仿真系统设计
100416,"柏继云,李士勇","哈尔滨工业大学控制科学与工程系,东北农业大学理学院",team,基于agent的蚁群觅食行为建模及在机器人路径规划问题中的应用
100417,"张瑞海,王淑营","西南交通大学CADI工程中心,四川成焊宝玛焊接装备工程有限公司",team,基于机器人三维模拟仿真的焊接生产线柔性主拼技术研究
100418,"应再恩,李正洋,平雪良,蒋毅,刘开明",江南大学机械工程学院,team,基于双目视觉动态跟踪的机器人标定
100419,"弋英民,黄莹",西安理工大学自动化与信息工程学院,team,交互式多模型算法的MT-R机器人视觉跟踪
100420,"黄诚,刘华平,沈昱明","上海理工大学光电信息与计算机工程学院,清华大学,清华大学计算机科学与技术系",team,基于主动视觉的空间机器人遥操作系统
100421,"张恒,刘艳丽,刘大勇",华东交通大学信息工程学院,team,云机器人的研究进展
100422,"朱霞,陈仁文,夏桦康,章飘艳","南京航空航天大学机械结构力学及控制国家重点实验室,淮阴工学院电子与电气工程学院",team,智能机器人水果采摘识别系统设计
100423,"李华忠,梁永生,但唐仁",深圳信息职业技术学院软件学院,team,仿人机器人手臂抓取运动规划广义逆RRT算法
100424,"潘桂彬,刘国栋,张世龙",江南大学物联网工程学院教育部重点实验室,team,改进的混合蛙跳移动机器人路径规划算法
100425,"蒋科辉,杨慧民,樊小平","湖南女子学院应用数学与智能信息处理研究所,湖南工程学院工程训练中心,中南大学信息工程学院",team,基于通用即插即用的服务监控机器人在智能家居中的应用
100426,"黄亮,段渭军,王福豹,严国强,马超","中国电子科技集团公司第28研究所,西北工业大学电子信息学院",team,战场地面多任务移动机器人网络系统研究
100427,"张毅,程铁凤,罗元,傅有力",重庆邮电大学信息无障碍研发中心,team,鲁棒的机器人粒子滤波即时定位与地图构建的实现
100428,"王科俊,杜同春",哈尔滨工程大学自动化学院,team,基于改进的主动逻辑与元认知环的机器人常识推理的研究
100429,"董永峰,王安娜,周艳聪,顾军华","河北工业大学计算机科学与软件学院,河北工业大学河北省大数据计算重点实验室,天津商业大学信息工程学院",team,一种新的基于RFID的室内移动机器人自定位方法研究
100430,"邓先瑞,聂雪媛,刘国平","唐山师范学院计算机科学系,中国科学院力学研究所,哈尔滨工业大学航空学院",team,WSNs下移动机器人HuberM-CKF离散滤波定位
100431,"孔庆艳,袁杰,郭俊辉","新疆大学电气工程学院,上海送变电工程公司",team,自主式追踪机器人终端行为的Petri网建模
100432,"梁娟,赵开新,陈伟","河南工学院计算机科学与技术系,武汉理工大学自动化学院",team,自适应神经模糊推理结合PID控制的并联机器人控制方法
100433,"祝毅鸣,张波,刘莹","郑州大学西亚斯国际学院,兰州大学信息工程学院",team,自适应缓冲控制的移动机器人分布式多跳路由算法
100434,"王颖,张波","郑州大学西亚斯国际学院,厦门大学软件学院",team,传感器网络中利用反演集合估计的机器人定位方法
100435,"盛进源,刘宜成,张欢庆,张涛","四川大学电气信息学院,清华大学自动化系",team,双臂空间机器人的避自碰轨迹规划研究
100436,"王权,胡越黎,张贺","上海大学机电工程与自动化学院,上海市电站自动化技术重点实验室,上海大学微电子研究与开发中心",team,基于ROS与Kinect的移动机器人同时定位与地图构建
100437,"周亚丽,张奇志",北京信息科技大学自动化学院,team,基于脉冲推力的半被动双足机器人无模型神经网络控制
100438,"陈果,刘金根,韩世鹏","武汉理工大学光纤传感技术与信息处理教育部重点实验室,中国科学院深圳先进技术研究院中科院健康信息学重点实验室",team,基于导管机器人的变论域模糊PID控制研究
100439,"刘军梅,龚朝晖,侯运锋",上海理工大学光电信息与计算机工程学院,team,一种适用于多机器人搜索动态目标的改进粒子群算法
100440,"马飞,贾瑞清,宋涛,牛世琛",中国矿业大学(北京)机电与信息工程学院,team,基于Qt和Ogre3D的机器人学坐标变换虚拟实验室
100441,"曾俊宝,李硕,刘鑫宇,李一平,王晓辉","中国科学院沈阳自动化研究所机器人学国家重点实验室,中国科学院大学",team,便携式自主水下机器人动力学建模方法研究
100442,"徐风尧,王恒升","中南大学机电工程学院,高性能复杂制造国家重点实验室",team,移动机器人导航中的楼道场景语义分割
100443,"王寻羽,朱淼良",浙江大学计算机科学系!杭州310027,team,智能机器人的分布式虚拟环境研究
100444,"王洪燕,杨敬安,蒋培",合肥工业大学人工智能研究所!合肥230009,team,基于神经网络的进化机器人组合行为方法研究
100445,"王月海,洪炳镕","哈尔滨工业大学计算机科学与技术系,哈尔滨工业大学计算机科学与技术系 哈尔滨150001",team,快速收敛的机器人部队任意队形分布式控制算法
100446,"郭琦,洪炳熔","哈尔滨工业大学计算机科学与工程学院,哈尔滨工业大学计算机科学与工程学院 哈尔滨150001",team,用小波插值方法实现移动机器人的轨迹追踪控制
100447,"施华,陈一民,李超","上海大学计算机工程与科学学院,上海大学计算机工程与科学学院 上海200072",team,机器人控制器核心设备的实时性研究
100448,"王醒策,张汝波,顾国昌","哈尔滨工程大学计算机科学与技术学院,哈尔滨工程大学计算机科学与技术学院 哈尔滨150001,中国科学院沈阳自动化研究所机器人学重点实验室沈阳110015",team,多机器人动态编队的强化学习算法研究
100449,"吴庆祥,严闪,黄晞,陈振荣","福建师范大学实验中心,福建师范大学实验中心 福州350007",team,可移动机器人在中心对称环境中的自定位算法
100450,"胡凌云,孙增圻","清华大学计算机科学与技术系智能技术与系统国家重点实验室,清华大学计算机科学与技术系智能技术与系统国家重点实验室 北京100084",team,双足机器人步态控制研究方法综述
100451,"孟伟,黄庆成,韩学东,洪炳镕","哈尔滨工业大学计算机科学与技术学院,哈尔滨工业大学计算机科学与技术学院 哈尔滨150001",team,一种动态未知环境中自主机器人的导航方法
100452,"黄庆成,洪炳熔,厉茂海,罗荣华","哈尔滨工业大学计算机科学与技术学院,华南理工大学计算机科学与工程学院 哈尔滨150001,广州510640",team,基于主动环形闭合约束的移动机器人分层同时定位和地图创建
100453,"张世辉,孔令富,冯亮","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 秦皇岛066004",team,改进的Hestenes SVD方法及其并行计算和在并联机器人中的应用
100454,"李鹏,黄心汉,王敏",华中科技大学控制科学与工程系,team,基于混合DSm模型的多机器人地图构建
100455,"邵杰,杨静宇,万鸣华,黄传波",南京理工大学计算机学院,team,基于学习分类器的多机器人路径规划收敛性研究
100456,"王险峰,洪炳镕,朴松昊,钟秋波",哈尔滨工业大学计算机科学与技术学院,team,一种仿人机器人跑步状态分析模型
100457,"蔡云飞,唐振民,赵春霞",南京理工大学计算机科学与技术学院,team,一种改进的多机器人协作实时FastSLAM算法
100458,"王险峰,李建平,王辉",东北石油大学计算机与信息技术学院,team,基于ZMP的仿人机器人跑步运动模式
100459,"冯翔,马美怡,施尹,虞慧群",华东理工大学信息科学与工程学院,team,基于社会群体搜索算法的机器人路径规划
100460,"朱淼良,张新晖,王寻羽,唐文彬",浙江大学人工智能研究所!杭州310027,team,基于自组织结构的自主智能机器人集成系统
100461,"褚海涛,洪炳熔","哈尔滨工业大学计算机科学与工程系,哈尔滨工业大学计算机科学与工程系 黑龙江哈尔滨150001",team,基于动作选择级的多机器人协作(英文)
100462,"刘涛,王淑灵,詹乃军",计算机科学国家重点实验室(中国科学院软件研究所),team,多机器人路径规划的安全性验证
100463,"梁冰,洪炳镕,曙光","哈尔滨工业大学计算机科学与技术学院,哈尔滨工业大学计算机科学与技术学院 黑龙江哈尔滨150001,黑龙江哈尔滨150001哈尔滨理工大学计算机学院",team,基于视觉与行为模型的机器人目标跟踪
100464,"李莹莹,刘云辉,樊玮虹,蔡宣平,李波","国防科学技术大学电子科学与工程学院,香港中文大学自动化与辅助工程系,空军工程大学电讯工程学院 湖南长沙410073,陕西西安710077",team,基于移动通信网络的机器人遥操作
100465,"余杨,闵富红,倪晓武,张宏超","南京理工大学信息物理与工程系,南京师范大学电气与自动化工程学院",team,猎人机器人通信跟瞄理论和系统研究
100466,"张泽明,罗文坚,王煦法","中国科学技术大学计算机科学技术系,中国科学技术大学计算机科学技术系 合肥230027",team,基于免疫进化非选择机制的移动机器人路径规划算法研究
100467,"方斌,丑武胜,董明杰,马鑫,郭晓旗",北京航空航天大学机器人研究所,team,基于概率迭代匹配的水下机器人定位算法
100468,"吴耀,王田苗,王晓刚,刘淼",北京航空航天大学机械工程及自动化学院,team,基于自适应卡尔曼滤波的侧滑移动机器人运动模型估计
100469,"王肖锋,张明路,刘军","河北工业大学机械工程学院,天津市先进机电系统设计与智能控制重点实验室",team,基于增量式双向主成分分析的机器人感知学习方法研究
100470,"郭琦,洪炳镕,吴葳","哈尔滨工业大学计算机科学与工程学院,智能机器人研究室,智能机器人研究室 黑龙江哈尔滨150001",team,双臂六自由度空间机器人广义雅可比矩阵的推导
100471,"钱徽,吴春明,朱淼良","浙江大学计算机学院,浙江大学计算机学院 浙江杭州310027",team,基于可重构体系的多机器人共享模块剩余能力估计
100472,"厉茂海,洪炳熔,蔡则苏","哈尔滨工业大学计算机科学与技术学院,哈尔滨工业大学计算机科学与技术学院 黑龙江哈尔滨150001",team,一种新的移动机器人全局定位算法
100473,"周兰凤,洪炳熔","哈尔滨工业大学计算机科学与技术学院,哈尔滨工业大学计算机科学与技术学院 山东威海264209",team,用基于知识的遗传算法实现移动机器人路径规划
100474,"郝宗波,洪炳熔","哈尔滨工业大学计算机科学与技术学院,哈尔滨工业大学计算机科学与技术学院 黑龙江哈尔滨150001",team,未知环境下基于传感器的移动机器人路径规划
100475,"王玲,邵金鑫,万建伟,刘云辉","国防科技大学电子科学与工程学院,国防科技大学电子科学与工程学院 湖南长沙410073,香港中文大学自动化与计算机辅助工程系,中国香港",team,多机器人定位中基于熵的分布式观测量选择方法
100476,"高庆吉,雷亚莉,胡丹丹,于咏生","中国民航大学机器人研究所,中国民航大学机器人研究所 天津 300300 天津市智能信号与图象处理重点实验室,天津 300300 西北电力设计院,陕西西安 710032",team,基于自适应感知复位算法的移动机器人定位
100477,"刘贞,丁明理,王祁",哈尔滨工业大学自动化测试与控制系,team,WSN多节点决策信息融合在机器人自主导航中的应用
100478,"陈凤东,洪炳镕","哈尔滨工业大学电气工程与自动化学院,哈尔滨工业大学计算机科学与技术学院",team,基于特征地图的移动机器人全局定位与自主泊位方法
100479,"弋英民,刘丁",西安理工大学自动化与信息工程学院,team,有色过程噪声下的轮式机器人同步定位与地图构建
100480,"刘春阳,谭应清,柳长安,马莹巍","华北电力大学控制与计算机工程学院,北京科技大学信息工程学院",team,多智能体强化学习在足球机器人中的研究与应用
100481,"曹政才,温金涛,吴启迪","北京化工大学信息科学与技术学院,同济大学嵌入式系统与服务计算教育部重点实验室",team,未知环境下一种移动机器人实时最优路径规划方法研究
100482,"黄庆成,罗荣华","哈尔滨工业大学计算机科学与技术学院,华南理工大学计算机科学与工程学院",team,一种多移动机器人主动协同定位方法的研究
100483,"李珺,潘启树,周浦城,洪炳镕","东北林业大学机电工程学院,哈尔滨工业大学计算机科学与技术学院,解放军炮兵学院信息工程系",team,未知环境下多机器人协作追捕算法
100484,"曹政才,赵应涛,吴启迪","北京化工大学信息科学与技术学院,同济大学嵌入式系统与服务计算教育部重点实验室",team,基于Backstepping和神经动力学的非完整移动机器人点镇定
100485,"陈卫东,朱奇光",燕山大学信息学院,team,基于模糊算法的移动机器人路径规划
100486,"柳长安,鄢小虎,刘春阳,吴华",华北电力大学控制与计算机工程学院,team,基于改进蚁群算法的移动机器人动态路径规划方法
100487,"胡俊,朱庆保","南京师范大学数学科学学院,江苏省信息安全保密技术工程研究中心,南京师范大学计算机科学学院",team,基于动态预测目标轨迹和围捕点的多机器人围捕算法
100488,"曹政才,赵应涛,付宜利","北京化工大学信息科学与技术学院,哈尔滨工业大学机器人技术与系统国家重点实验室",team,车式移动机器人轨迹跟踪控制方法
100489,"钟秋波,朴松昊,杨滨","宁波工程学院电子与信息工程学院,哈尔滨工业大学计算机科学与技术学院,中国船舶重工集团公司第703研究所",team,基于参数优化的类机器人运动规划研究
100490,"徐晓晴,朱庆保","南京师范大学计算机科学与技术学院,江苏省信息安全保密技术工程研究中心",team,动态环境下基于多人工鱼群算法和避碰规则库的机器人路径规划
100491,"江济良,屠大维,许烁,赵其杰","上海大学机电工程与自动化学院,上海市机械自动化及机器人重点实验室",team,基于生物触角的仿生条件反射机器人导航算法
100492,"刘国荣,张扬名","湘潭大学信息工程学院,湖南工程学院",team,移动机器人轨迹跟踪的模糊PID-P型迭代学习控制
100493,"巩敦卫,戚成亮,张勇,胡滢",中国矿业大学信息与电气工程学院,team,基于多微粒群优化的机器人气味源定位
100494,"张勇,巩敦卫,胡滢,张建化",中国矿业大学信息与电气工程学院,team,室内噪声环境下气味源的多机器人微粒群搜索方法
100495,"张红强,章兢,周少武,曾照福,吴亮红","湖南大学电气与信息工程学院,湖南科技大学信息与电气工程学院",team,基于简化虚拟受力模型的未知复杂环境下群机器人围捕
100496,"钱夔,宋爱国",东南大学仪器科学与工程学院,team,一种改进型机器人仿生认知神经网络
100497,"许烁,王阳,孙成恺","上海大学机电工程与自动化学院,上海市智能制造及机器人重点实验室",team,模块化可重构服务机器人群的任务规划
100498,"曹少中,赵伟",北京印刷学院高端印刷装备信号与信息处理北京市重点实验室,team,球型机器人状态方程直接积分解法
100499,"王保防,张瑞雷,郭健,陈庆伟",南京理工大学自动化学院,team,纵向打滑状态下的轮式移动机器人编队控制
100500,"龚道雄,何睿,左国玉,于建均","北京工业大学信息学部自动化学院,计算智能与智能系统北京市重点实验室",team,轮椅机器人异构主从臂关节空间中的运动映射研究
100501,"李壮举,梅杰,曹少中,赵伟","北京建筑大学电信学院,北京印刷学院高端印刷装备信号与信息处理北京市重点实验室",team,多信息融合精密装配机器人建模与控制方法研究
100502,"杨农林,吴刚","华中理工大学交通学院智能机械与控制研究所!武汉,430074",team,机器人遥控作业系统视景数据库的面向对象设计
100503,"王常武,韩佩富,孔令富,黄真,赵立强","燕山大学信息科学与工程学院!秦皇岛066004,河北农业技术师院基础部!昌黎066600",team,6-DOF并联机器人逆运动模型高效算法及其并行处理
100504,"姜成志,叶明凤,顾泽元","黑龙江科技学院计算机与信息工程系,黑龙江科技学院计算机与信息工程系 鸡西 158105",team,基于决策树学习的智能机器人控制方法
100505,"于波,刘荣,张厚祥,宗光华","北京航空航天大学机器人研究所,北京航空航天大学机器人研究所 北京 100083",team,超高层吊篮式幕墙清洗机器人控制系统的开发
100506,"黄薇,陈一民,陆斌华,郭坚","上海大学计算机工程与科学学院,上海大学计算机工程与科学学院 上海200072",team,机器人远程控制视频传输的实时性问题解决策略
100507,"马志强,陈一民,汪地","上海大学计算机工程与科学学院,上海大学计算机工程与科学学院 上海 200072",team,面向对象的机器人仿真与监控系统
100508,"林雄,郑千里,黄槐仁,刘煜","琼州大学,琼州大学 海南五指山572200",team,基于FPGAs的智能机器人导航系统
100509,"符海东,王中伟","武汉科技大学计算机科学与技术学院,武汉科技大学计算机科学与技术学院 湖北武汉430081",team,实用的机器人足球角色分配算法设计
100510,"邱寄帆,王海春,唐斌,王灼","成都航空职业技术学院计算机系,电子科技大学电子工程学院,成都航空职业技术学院计算机系 四川成都610021,四川成都610054",team,轮式机器人立体视觉平台的设计与实现
100511,"潘峥嵘,杜宝强,王树东,徐猛","兰州理工大学电气与信息工程学院,兰州理工大学电气与信息工程学院 甘肃兰州730050",team,基于CPLD的彩色视觉移动机器人路径跟踪系统
100512,"陈琦,张世辉,孔令富","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 河北秦皇岛066004",team,并联机器人曲面汉字雕刻刀路规划算法研究
100513,"曾理智,王珏,孙增圻","清华大学智能控制与技术国家实验室,清华大学智能控制与技术国家实验室 北京100085",team,基于视觉反馈和预测仿真的Internet机器人遥操作
100514,"张秋余,迟宁,刘晔","兰州理工大学计算机与通信学院,兰州理工大学计算机与通信学院 甘肃兰州730050",team,基于MVC的移动机器人网络控制系统
100515,"杨东鹤,刘喜昂","浙江理工大学信息电子学院,浙江科技学院信息与电子工程学院 浙江杭州310018,浙江杭州310023",team,智能移动机器人的超声避障研究
100516,"魏兰,李文锋,陈维克","武汉理工大学物流工程学院,武汉理工大学物流工程学院 湖北武汉430063",team,机器人控制软件的图形化编程系统设计
100517,"蔡京平,邓宏彬,贾云得","北京理工大学计算机科学技术学院计算机科学工程系,北京理工大学计算机科学技术学院计算机科学工程系 北京100081",team,基于星球机器人分布计算系统的原子组播协议
100518,"冯建周,王晓寰,孔令富","燕山大学信息科学与工程学院,燕山大学信息科学与工程学院 河北秦皇岛066004",team,机器人视觉三维重建网格门户的研究与开发
100519,柯文德,茂名学院计算机系 广东茂名525000,team,足球机器人混合分层控制体系结构
100520,"柯文德,李家兰","茂名学院计算机系,茂名学院计算机系 广东茂名525000",team,未知环境下多机器人搜捕策略研究
100521,"姜健,赵杰,臧希喆","哈尔滨工业大学机器人研究所,哈尔滨工业大学机器人研究所 黑龙江哈尔滨150001",team,基于并列选择遗传算法的多机器人协作探测
100522,"王萌,王晓荣,李春贵,张增芳","广西工学院计算机工程系,广西工学院计算机工程系 广西柳州545006",team,改进人工势场法的移动机器人路径规划研究
100523,"王清阳,王征","华南理工大学自动化学院自动化与网络工程系,中国科学院沈阳自动化研究所 广州广东510640,沈阳辽宁110016",team,使用补偿策略的机器人遥操作系统的控制研究
100524,"邬大为,阮毅,任志斌","上海大学机电工程与自动化学院,上海大学机电工程与自动化学院 上海200072",team,基于产生式系统和轨迹优化的巡线机器人控制
100525,"吴伟华,刘一松","江苏大学计算机科学与通信工程学院,江苏大学计算机科学与通信工程学院 江苏镇江212013",team,基于流演算和FLUX的办公室机器人控制
100526,"张巧荣,李淑红","河南财经学院信息学院,河南财经学院信息学院 河南郑州450002",team,基于改进粒子群算法的机器人路径规划方法
100527,"杨佳,黄玉清,陈小宁","西南科技大学信息工程学院,西南科技大学信息工程学院 四川绵阳621010",team,基于区域生长的机器人路标识别方法研究
100528,"周军,邵世煌,陈盛","东华大学信息科学与技术学院,河海大学机电工程学院",team,基于对方信息的足球机器人攻防策略研究与设计
100529,"柯文德,彭志平",茂名学院计算机系,team,基于时间最短的足球机器人进攻路径规划
100530,"张学习,杨宜民,李怀俊,曹志广,梅雪竹","广东工业大学自动化学院,广东交通职业技术学院",team,基于DSPs的足球机器人控制系统的设计
100531,"师黎,邵国",郑州大学电气工程学院,team,改进遗传算法用于移动机器人路径规划
100532,"刘国海,朱珠",江苏大学电气信息工程学院,team,图像处理技术在超高压巡检机器人视觉系统中的应用研究
100533,"阮力,李小坚",北方工业大学机电工程学院,team,自主移动机器人踢球机构设计与射门策略研究
100534,"肖乐,殷晨波,郑冬华","常熟理工学院计算机科学与工程学院,南京工业大学机械与动力工程学院",team,仿人机器人上下楼梯稳定行走控制策略
100535,"冯元华,王思华,柳宁,王高",暨南大学电子工程系,team,机器视觉技术在博弈智能机器人设计中的应用
100536,"陈花,张远平,林强",兰州理工大学计算机与通信学院,team,受限移动机器人构建地图的最优探测法
100537,"宁建华,俞辉,赵英凯",南京工业大学自动化学院,team,多智能体足球机器人策略研究
100538,"朱俊宏,孙泽昌",同济大学中德学院,team,基于建模和仿真的提高机器人加工精度的方法
100539,"李玮燕,张赟,陈进军,能昌信,董路","贵州大学电工学院,中国环境科学研究院,中国矿业大学(北京)机电学院",team,渗滤液导排管道检测机器人的研究
100540,"赵静,陈一民",上海大学计算机工程与科学学院,team,基于双目视觉移动机器人的路径规划和避障研究
100541,郭小勤,深圳大学机电与控制工程学院,team,未知环境下移动机器人遍历路径规划
100542,"李广丽,张红斌,刘觉夫","华东交通大学软件学院,华东交通大学信息工程学院",team,分布式网络机器人的设计与实现
100543,"黄志辉,武秀媛,吴向葵,李刚卿","中南大学,南车集团四方机车车辆股份公司",team,大型点焊机器人特种作业程序镜像修正技术研究
100544,"孟蕊,苏维均,连晓峰",北京工商大学计算机与信息工程学院,team,基于动态模糊人工势场法的移动机器人路径规划
100545,"陈杜勇,肖南峰",华南理工大学计算机科学与工程学院,team,仿人机器人两步步态规划算法研究
100546,"刘洋,肖南峰",华南理工大学计算机科学与工程学院,team,基于视频反馈和实时仿真的机器人远程控制系统
100547,"赵颖,孙群,张民","聊城大学汽车与交通工程学院,聊城大学计算机学院",team,农业自主行走机器人视觉导航技术研究
100548,"杨少平,陈雄,孔庆生",复旦大学电子工程系,team,采用全景相机的移动机器人视觉伺服
100549,"徐英欣,黄斌",桂林空军学院雷达火控教研室,team,情感语音识别技术在军用智能机器人中的应用
100550,"陈伟,陈一民,汪地,陈明","上海大学计算机工程与科学学院,上海大学机械与自动化学院",team,机器人虚拟仿真及控制技术研究
100551,"魏武,朱红山",华南理工大学自动化科学与工程学院,team,蛇形机器人在缆索检测中螺旋滚动步态的研究
100552,"陈开,阳诚海,许华虎,何永义","上海大学计算机工程与科学学院,上海上大海润信息系统有限公司,上海大学机电工程与自动化学院",team,沪语语音识别研究及在家居机器人中的应用
100553,"罗乾又,张华,王姮,解兴哲",西南科技大学机器人技术及应用四川省重点实验室,team,改进人工势场法在机器人路径规划中的应用
100554,"钟珊,刘一松,常晋义","常熟理工学院计算机科学与工程学院,江苏大学计算机科学与通信工程学院",team,BSCRP网:机器人规划的赋时有色网实现方法
100555,"刘钰,周川,张燕,徐云龙","金陵科技学院信息技术学院,南京理工大学自动化学院",team,基于RBF神经网络的轮式移动机器人轨迹跟踪控制
100556,"魏武,张占",华南理工大学自动化科学与工程学院,team,桥梁缆索检测蛇形机器人攀爬运动分析与实现
